========================================================
Project : /share/home/yuan/SYX/eeg-mi-online
Env     : mi_torch_cu118
Args    : --config configs/session_multisource_compare.yaml --models eegnet,deepconvnet,fbcnet --seeds 0
Node    : gpu01  |  Start: Mon Jun  8 22:15:28 CST 2026
========================================================
[env] python: /share/home/yuan/.conda/envs/mi_torch_cu118/bin/python | CONDA_DEFAULT_ENV=mi_torch_cu118
Mon Jun  8 22:15:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:01:00.0 Off |                  Off |
| 30%   31C    P8             12W /  425W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-08 22:15:32 | INFO    | train_session_multisource | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-08 22:15:32 | INFO    | train_session_multisource | loaded 148 ok sessions across 51 subjects | models=['eegnet', 'deepconvnet', 'fbcnet'] | seeds=[0] | ses-01+ses-02 -> ses-03
2026-06-08 22:15:32 | INFO    | train_session_multisource | === RUN multisource_0102_to_03__eegnet ===
2026-06-08 22:15:32 | INFO    | train_session_multisource | [multisource] model=eegnet | eligible subjects=47 | skipped=4 | ses-01+ses-02 -> ses-03
2026-06-08 22:15:32 | INFO    | train_session_multisource | [multisource][skip] sub-023 (missing ok session(s): ses-01)
2026-06-08 22:15:32 | INFO    | train_session_multisource | [multisource][skip] sub-024 (missing ok session(s): ses-02,ses-03)
2026-06-08 22:15:32 | INFO    | train_session_multisource | [multisource][skip] sub-026 (missing ok session(s): ses-01)
2026-06-08 22:15:32 | INFO    | train_session_multisource | [multisource][skip] sub-032 (missing ok session(s): ses-02)
2026-06-08 22:15:47 | INFO    | train_session_multisource | [multisource] eegnet      sub-001 seed=0 acc=0.9750 (n_train=320 n_val=80 n_test=200)
2026-06-08 22:15:51 | INFO    | train_session_multisource | [multisource] eegnet      sub-002 seed=0 acc=0.6300 (n_train=320 n_val=80 n_test=200)
2026-06-08 22:15:58 | INFO    | train_session_multisource | [multisource] eegnet      sub-003 seed=0 acc=0.8950 (n_train=320 n_val=80 n_test=200)
2026-06-08 22:16:09 | INFO    | train_session_multisource | [multisource] eegnet      sub-004 seed=0 acc=0.5000 (n_train=320 n_val=80 n_test=200)
2026-06-08 22:16:24 | INFO    | train_session_multisource | [multisource] eegnet      sub-005 seed=0 acc=0.7550 (n_train=320 n_val=80 n_test=200)
2026-06-08 22:16:36 | INFO    | train_session_multisource | [multisource] eegnet      sub-006 seed=0 acc=0.9400 (n_train=320 n_val=80 n_test=200)
2026-06-08 22:16:45 | INFO    | train_session_multisource | [multisource] eegnet      sub-007 seed=0 acc=0.9250 (n_train=320 n_val=80 n_test=200)
2026-06-08 22:16:54 | INFO    | train_session_multisource | [multisource] eegnet      sub-008 seed=0 acc=0.8050 (n_train=320 n_val=80 n_test=200)
