Project: /share/home/yuan/SYX/eeg-mi-online
Env    : mi_torch_cu118
Args   : --methods euclidean_alignment --models eegnet --seeds 1 --protocols single,multi --tag-suffix euclidean_alignment_eegnet_s1
Node   : gpu01 | Start: Tue Jun  9 05:16:06 CST 2026
Tue Jun  9 05:16:07 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:21:00.0 Off |                  Off |
| 41%   45C    P0             67W /  425W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-09 05:16:10 | INFO    | train_session_alignment | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-09 05:16:10 | INFO    | train_session_alignment | loaded 148 ok sessions | methods=['euclidean_alignment'] | models=['eegnet'] | seeds=[1] | groups=['single', 'multi'] | tasks=335
2026-06-09 05:16:18 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-001_ses01-to-ses02 seed=1 acc=0.6600 (ntr=160 nval=40 nte=200)
2026-06-09 05:16:25 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-001_ses01-to-ses03 seed=1 acc=0.7250 (ntr=160 nval=40 nte=200)
2026-06-09 05:16:36 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-001_ses02-to-ses01 seed=1 acc=0.6950 (ntr=160 nval=40 nte=200)
2026-06-09 05:16:47 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-001_ses02-to-ses03 seed=1 acc=0.9700 (ntr=160 nval=40 nte=200)
2026-06-09 05:17:05 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-001_ses03-to-ses01 seed=1 acc=0.7750 (ntr=160 nval=40 nte=200)
2026-06-09 05:17:24 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-001_ses03-to-ses02 seed=1 acc=0.9750 (ntr=160 nval=40 nte=200)
2026-06-09 05:17:30 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-002_ses01-to-ses02 seed=1 acc=0.5750 (ntr=160 nval=40 nte=200)
2026-06-09 05:17:36 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-002_ses01-to-ses03 seed=1 acc=0.6000 (ntr=160 nval=40 nte=200)
2026-06-09 05:17:41 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-002_ses02-to-ses01 seed=1 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 05:17:46 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-002_ses02-to-ses03 seed=1 acc=0.5900 (ntr=160 nval=40 nte=200)
2026-06-09 05:17:52 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-002_ses03-to-ses01 seed=1 acc=0.6650 (ntr=160 nval=40 nte=200)
2026-06-09 05:17:58 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-002_ses03-to-ses02 seed=1 acc=0.6150 (ntr=160 nval=40 nte=200)
2026-06-09 05:18:16 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-003_ses01-to-ses02 seed=1 acc=0.8700 (ntr=160 nval=40 nte=200)
2026-06-09 05:18:35 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-003_ses01-to-ses03 seed=1 acc=0.7250 (ntr=160 nval=40 nte=200)
2026-06-09 05:18:43 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-003_ses02-to-ses01 seed=1 acc=0.8400 (ntr=160 nval=40 nte=200)
2026-06-09 05:18:51 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-003_ses02-to-ses03 seed=1 acc=0.5950 (ntr=160 nval=40 nte=200)
