Project: /share/home/yuan/SYX/eeg-mi-online
Env    : mi_torch_cu118
Args   : --methods riemannian_alignment --models deepconvnet --seeds 3 --protocols single,multi --tag-suffix riemannian_alignment_deepconvnet_s3
Node   : gpu01 | Start: Tue Jun  9 09:29:26 CST 2026
Tue Jun  9 09:29:27 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:21:00.0 Off |                  Off |
| 77%   47C    P0             78W /  425W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-09 09:29:30 | INFO    | train_session_alignment | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-09 09:29:30 | INFO    | train_session_alignment | loaded 148 ok sessions | methods=['riemannian_alignment'] | models=['deepconvnet'] | seeds=[3] | groups=['single', 'multi'] | tasks=335
2026-06-09 09:29:38 | INFO    | train_session_alignment | [align] riemannian_alignment   deepconvnet single_sub-001_ses01-to-ses02 seed=3 acc=0.5800 (ntr=160 nval=40 nte=200)
2026-06-09 09:29:44 | INFO    | train_session_alignment | [align] riemannian_alignment   deepconvnet single_sub-001_ses01-to-ses03 seed=3 acc=0.6400 (ntr=160 nval=40 nte=200)
2026-06-09 09:29:52 | INFO    | train_session_alignment | [align] riemannian_alignment   deepconvnet single_sub-001_ses02-to-ses01 seed=3 acc=0.6000 (ntr=160 nval=40 nte=200)
2026-06-09 09:29:59 | INFO    | train_session_alignment | [align] riemannian_alignment   deepconvnet single_sub-001_ses02-to-ses03 seed=3 acc=0.7800 (ntr=160 nval=40 nte=200)
2026-06-09 09:30:06 | INFO    | train_session_alignment | [align] riemannian_alignment   deepconvnet single_sub-001_ses03-to-ses01 seed=3 acc=0.6700 (ntr=160 nval=40 nte=200)
2026-06-09 09:30:13 | INFO    | train_session_alignment | [align] riemannian_alignment   deepconvnet single_sub-001_ses03-to-ses02 seed=3 acc=0.7650 (ntr=160 nval=40 nte=200)
2026-06-09 09:30:19 | INFO    | train_session_alignment | [align] riemannian_alignment   deepconvnet single_sub-002_ses01-to-ses02 seed=3 acc=0.5650 (ntr=160 nval=40 nte=200)
2026-06-09 09:30:25 | INFO    | train_session_alignment | [align] riemannian_alignment   deepconvnet single_sub-002_ses01-to-ses03 seed=3 acc=0.6150 (ntr=160 nval=40 nte=200)
2026-06-09 09:30:31 | INFO    | train_session_alignment | [align] riemannian_alignment   deepconvnet single_sub-002_ses02-to-ses01 seed=3 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 09:30:37 | INFO    | train_session_alignment | [align] riemannian_alignment   deepconvnet single_sub-002_ses02-to-ses03 seed=3 acc=0.5850 (ntr=160 nval=40 nte=200)
2026-06-09 09:30:44 | INFO    | train_session_alignment | [align] riemannian_alignment   deepconvnet single_sub-002_ses03-to-ses01 seed=3 acc=0.6300 (ntr=160 nval=40 nte=200)
