Project: /share/home/yuan/SYX/eeg-mi-online
Env    : mi_torch_cu118
Args   : --methods riemannian_alignment --models deepconvnet --seeds 4 --protocols single,multi --tag-suffix riemannian_alignment_deepconvnet_s4
Node   : gpu01 | Start: Tue Jun  9 09:34:07 CST 2026
Tue Jun  9 09:34:07 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:61:00.0 Off |                  Off |
| 30%   39C    P0             55W /  425W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-09 09:34:10 | INFO    | train_session_alignment | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-09 09:34:10 | INFO    | train_session_alignment | loaded 148 ok sessions | methods=['riemannian_alignment'] | models=['deepconvnet'] | seeds=[4] | groups=['single', 'multi'] | tasks=335
2026-06-09 09:34:18 | INFO    | train_session_alignment | [align] riemannian_alignment   deepconvnet single_sub-001_ses01-to-ses02 seed=4 acc=0.5650 (ntr=160 nval=40 nte=200)
2026-06-09 09:34:24 | INFO    | train_session_alignment | [align] riemannian_alignment   deepconvnet single_sub-001_ses01-to-ses03 seed=4 acc=0.6000 (ntr=160 nval=40 nte=200)
2026-06-09 09:34:47 | INFO    | train_session_alignment | [align] riemannian_alignment   deepconvnet single_sub-001_ses02-to-ses01 seed=4 acc=0.7050 (ntr=160 nval=40 nte=200)
2026-06-09 09:35:08 | INFO    | train_session_alignment | [align] riemannian_alignment   deepconvnet single_sub-001_ses02-to-ses03 seed=4 acc=0.9050 (ntr=160 nval=40 nte=200)
2026-06-09 09:35:20 | INFO    | train_session_alignment | [align] riemannian_alignment   deepconvnet single_sub-001_ses03-to-ses01 seed=4 acc=0.6500 (ntr=160 nval=40 nte=200)
2026-06-09 09:35:33 | INFO    | train_session_alignment | [align] riemannian_alignment   deepconvnet single_sub-001_ses03-to-ses02 seed=4 acc=0.6900 (ntr=160 nval=40 nte=200)
2026-06-09 09:35:39 | INFO    | train_session_alignment | [align] riemannian_alignment   deepconvnet single_sub-002_ses01-to-ses02 seed=4 acc=0.5650 (ntr=160 nval=40 nte=200)
2026-06-09 09:35:45 | INFO    | train_session_alignment | [align] riemannian_alignment   deepconvnet single_sub-002_ses01-to-ses03 seed=4 acc=0.5550 (ntr=160 nval=40 nte=200)
2026-06-09 09:35:54 | INFO    | train_session_alignment | [align] riemannian_alignment   deepconvnet single_sub-002_ses02-to-ses01 seed=4 acc=0.5850 (ntr=160 nval=40 nte=200)
2026-06-09 09:36:03 | INFO    | train_session_alignment | [align] riemannian_alignment   deepconvnet single_sub-002_ses02-to-ses03 seed=4 acc=0.6150 (ntr=160 nval=40 nte=200)
2026-06-09 09:36:09 | INFO    | train_session_alignment | [align] riemannian_alignment   deepconvnet single_sub-002_ses03-to-ses01 seed=4 acc=0.6500 (ntr=160 nval=40 nte=200)
2026-06-09 09:36:16 | INFO    | train_session_alignment | [align] riemannian_alignment   deepconvnet single_sub-002_ses03-to-ses02 seed=4 acc=0.6400 (ntr=160 nval=40 nte=200)
2026-06-09 09:36:23 | INFO    | train_session_alignment | [align] riemannian_alignment   deepconvnet single_sub-003_ses01-to-ses02 seed=4 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 09:36:30 | INFO    | train_session_alignment | [align] riemannian_alignment   deepconvnet single_sub-003_ses01-to-ses03 seed=4 acc=0.6150 (ntr=160 nval=40 nte=200)
2026-06-09 09:36:37 | INFO    | train_session_alignment | [align] riemannian_alignment   deepconvnet single_sub-003_ses02-to-ses01 seed=4 acc=0.5300 (ntr=160 nval=40 nte=200)
