Project: /share/home/yuan/SYX/eeg-mi-online
Env    : mi_torch_cu118
Args   : --methods riemannian_alignment --models eegnet --seeds 0 --protocols single,multi --tag-suffix riemannian_alignment_eegnet_s0
Node   : gpu01 | Start: Tue Jun  9 07:45:18 CST 2026
Tue Jun  9 07:45:18 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:01:00.0 Off |                  Off |
| 39%   45C    P0             50W /  425W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-09 07:45:21 | INFO    | train_session_alignment | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-09 07:45:21 | INFO    | train_session_alignment | loaded 148 ok sessions | methods=['riemannian_alignment'] | models=['eegnet'] | seeds=[0] | groups=['single', 'multi'] | tasks=335
2026-06-09 07:45:28 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-001_ses01-to-ses02 seed=0 acc=0.6400 (ntr=160 nval=40 nte=200)
2026-06-09 07:45:33 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-001_ses01-to-ses03 seed=0 acc=0.6900 (ntr=160 nval=40 nte=200)
2026-06-09 07:45:50 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-001_ses02-to-ses01 seed=0 acc=0.7250 (ntr=160 nval=40 nte=200)
2026-06-09 07:46:08 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-001_ses02-to-ses03 seed=0 acc=0.9850 (ntr=160 nval=40 nte=200)
2026-06-09 07:46:22 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-001_ses03-to-ses01 seed=0 acc=0.7700 (ntr=160 nval=40 nte=200)
2026-06-09 07:46:36 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-001_ses03-to-ses02 seed=0 acc=0.9600 (ntr=160 nval=40 nte=200)
2026-06-09 07:46:41 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-002_ses01-to-ses02 seed=0 acc=0.5850 (ntr=160 nval=40 nte=200)
2026-06-09 07:46:47 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-002_ses01-to-ses03 seed=0 acc=0.6300 (ntr=160 nval=40 nte=200)
2026-06-09 07:46:52 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-002_ses02-to-ses01 seed=0 acc=0.6100 (ntr=160 nval=40 nte=200)
2026-06-09 07:46:58 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-002_ses02-to-ses03 seed=0 acc=0.6450 (ntr=160 nval=40 nte=200)
2026-06-09 07:47:03 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-002_ses03-to-ses01 seed=0 acc=0.6050 (ntr=160 nval=40 nte=200)
