========================================================
Project : /share/home/yuan/SYX/eeg-mi-online
Env     : mi_torch_cu118
Args    : --config configs/session_model_compare.yaml --models eegnet,deepconvnet,fbcnet --protocol cross --seeds 1
Node    : gpu02  |  Start: Sun Jun  7 03:21:22 CST 2026
========================================================
[env] python: /share/home/yuan/.conda/envs/mi_torch_cu118/bin/python | CONDA_DEFAULT_ENV=mi_torch_cu118
Sun Jun  7 03:21:23 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:C1:00.0 Off |                  Off |
| 30%   33C    P0             62W /  425W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-07 03:21:26 | INFO    | train_session_models | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-07 03:21:26 | INFO    | train_session_models | loaded 148 ok sessions across 51 subjects | models=['eegnet', 'deepconvnet', 'fbcnet'] | protocols=['cross'] | seeds=[1] | folds=10
2026-06-07 03:21:26 | INFO    | train_session_models | === RUN cross__eegnet ===
2026-06-07 03:22:34 | INFO    | train_session_models | [cross] eegnet      sub-001 seed=1 mean_acc=0.8258 (6 pairs)
2026-06-07 03:23:03 | INFO    | train_session_models | [cross] eegnet      sub-002 seed=1 mean_acc=0.6167 (6 pairs)
2026-06-07 03:24:10 | INFO    | train_session_models | [cross] eegnet      sub-003 seed=1 mean_acc=0.7317 (6 pairs)
2026-06-07 03:24:32 | INFO    | train_session_models | [cross] eegnet      sub-004 seed=1 mean_acc=0.5158 (6 pairs)
2026-06-07 03:25:24 | INFO    | train_session_models | [cross] eegnet      sub-005 seed=1 mean_acc=0.8342 (6 pairs)
2026-06-07 03:26:12 | INFO    | train_session_models | [cross] eegnet      sub-006 seed=1 mean_acc=0.8275 (6 pairs)
2026-06-07 03:26:49 | INFO    | train_session_models | [cross] eegnet      sub-007 seed=1 mean_acc=0.7000 (6 pairs)
2026-06-07 03:28:00 | INFO    | train_session_models | [cross] eegnet      sub-008 seed=1 mean_acc=0.7475 (6 pairs)
2026-06-07 03:28:34 | INFO    | train_session_models | [cross] eegnet      sub-009 seed=1 mean_acc=0.6442 (6 pairs)
2026-06-07 03:29:30 | INFO    | train_session_models | [cross] eegnet      sub-010 seed=1 mean_acc=0.6358 (6 pairs)
2026-06-07 03:29:56 | INFO    | train_session_models | [cross] eegnet      sub-011 seed=1 mean_acc=0.8158 (6 pairs)
2026-06-07 03:30:16 | INFO    | train_session_models | [cross] eegnet      sub-012 seed=1 mean_acc=0.5183 (6 pairs)
2026-06-07 03:31:18 | INFO    | train_session_models | [cross] eegnet      sub-013 seed=1 mean_acc=0.7167 (6 pairs)
2026-06-07 03:31:37 | INFO    | train_session_models | [cross] eegnet      sub-014 seed=1 mean_acc=0.4967 (6 pairs)
2026-06-07 03:32:12 | INFO    | train_session_models | [cross] eegnet      sub-015 seed=1 mean_acc=0.6308 (6 pairs)
