Project: /share/home/yuan/SYX/eeg-mi-online
Env    : mi_torch_cu118
Args   : --methods session_zscore --models deepconvnet --seeds 4 --protocols single,multi --tag-suffix session_zscore_deepconvnet_s4
Node   : gpu01 | Start: Tue Jun  9 03:42:43 CST 2026
Tue Jun  9 03:42:44 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:61:00.0 Off |                  Off |
| 73%   47C    P0             73W /  425W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-09 03:42:47 | INFO    | train_session_alignment | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-09 03:42:47 | INFO    | train_session_alignment | loaded 148 ok sessions | methods=['session_zscore'] | models=['deepconvnet'] | seeds=[4] | groups=['single', 'multi'] | tasks=335
2026-06-09 03:42:56 | INFO    | train_session_alignment | [align] session_zscore         deepconvnet single_sub-001_ses01-to-ses02 seed=4 acc=0.4800 (ntr=160 nval=40 nte=200)
2026-06-09 03:43:04 | INFO    | train_session_alignment | [align] session_zscore         deepconvnet single_sub-001_ses01-to-ses03 seed=4 acc=0.5950 (ntr=160 nval=40 nte=200)
2026-06-09 03:43:26 | INFO    | train_session_alignment | [align] session_zscore         deepconvnet single_sub-001_ses02-to-ses01 seed=4 acc=0.6700 (ntr=160 nval=40 nte=200)
2026-06-09 03:43:49 | INFO    | train_session_alignment | [align] session_zscore         deepconvnet single_sub-001_ses02-to-ses03 seed=4 acc=0.9750 (ntr=160 nval=40 nte=200)
2026-06-09 03:43:59 | INFO    | train_session_alignment | [align] session_zscore         deepconvnet single_sub-001_ses03-to-ses01 seed=4 acc=0.5900 (ntr=160 nval=40 nte=200)
2026-06-09 03:44:09 | INFO    | train_session_alignment | [align] session_zscore         deepconvnet single_sub-001_ses03-to-ses02 seed=4 acc=0.9000 (ntr=160 nval=40 nte=200)
2026-06-09 03:44:15 | INFO    | train_session_alignment | [align] session_zscore         deepconvnet single_sub-002_ses01-to-ses02 seed=4 acc=0.5450 (ntr=160 nval=40 nte=200)
2026-06-09 03:44:22 | INFO    | train_session_alignment | [align] session_zscore         deepconvnet single_sub-002_ses01-to-ses03 seed=4 acc=0.5900 (ntr=160 nval=40 nte=200)
2026-06-09 03:44:30 | INFO    | train_session_alignment | [align] session_zscore         deepconvnet single_sub-002_ses02-to-ses01 seed=4 acc=0.5550 (ntr=160 nval=40 nte=200)
2026-06-09 03:44:38 | INFO    | train_session_alignment | [align] session_zscore         deepconvnet single_sub-002_ses02-to-ses03 seed=4 acc=0.6250 (ntr=160 nval=40 nte=200)
2026-06-09 03:44:55 | INFO    | train_session_alignment | [align] session_zscore         deepconvnet single_sub-002_ses03-to-ses01 seed=4 acc=0.6700 (ntr=160 nval=40 nte=200)
