Project: /share/home/yuan/SYX/eeg-mi-online
Env    : mi_torch_cu118
Args   : --methods session_zscore --models deepconvnet --seeds 2 --protocols single,multi --tag-suffix session_zscore_deepconvnet_s2
Node   : gpu01 | Start: Tue Jun  9 02:55:41 CST 2026
Tue Jun  9 02:55:42 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:21:00.0 Off |                  Off |
| 31%   43C    P0             66W /  425W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-09 02:55:45 | INFO    | train_session_alignment | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-09 02:55:45 | INFO    | train_session_alignment | loaded 148 ok sessions | methods=['session_zscore'] | models=['deepconvnet'] | seeds=[2] | groups=['single', 'multi'] | tasks=335
2026-06-09 02:55:54 | INFO    | train_session_alignment | [align] session_zscore         deepconvnet single_sub-001_ses01-to-ses02 seed=2 acc=0.5800 (ntr=160 nval=40 nte=200)
2026-06-09 02:56:01 | INFO    | train_session_alignment | [align] session_zscore         deepconvnet single_sub-001_ses01-to-ses03 seed=2 acc=0.6300 (ntr=160 nval=40 nte=200)
2026-06-09 02:56:15 | INFO    | train_session_alignment | [align] session_zscore         deepconvnet single_sub-001_ses02-to-ses01 seed=2 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 02:56:29 | INFO    | train_session_alignment | [align] session_zscore         deepconvnet single_sub-001_ses02-to-ses03 seed=2 acc=0.9200 (ntr=160 nval=40 nte=200)
2026-06-09 02:56:40 | INFO    | train_session_alignment | [align] session_zscore         deepconvnet single_sub-001_ses03-to-ses01 seed=2 acc=0.6100 (ntr=160 nval=40 nte=200)
2026-06-09 02:56:50 | INFO    | train_session_alignment | [align] session_zscore         deepconvnet single_sub-001_ses03-to-ses02 seed=2 acc=0.8100 (ntr=160 nval=40 nte=200)
2026-06-09 02:56:55 | INFO    | train_session_alignment | [align] session_zscore         deepconvnet single_sub-002_ses01-to-ses02 seed=2 acc=0.5850 (ntr=160 nval=40 nte=200)
2026-06-09 02:57:01 | INFO    | train_session_alignment | [align] session_zscore         deepconvnet single_sub-002_ses01-to-ses03 seed=2 acc=0.6350 (ntr=160 nval=40 nte=200)
2026-06-09 02:57:07 | INFO    | train_session_alignment | [align] session_zscore         deepconvnet single_sub-002_ses02-to-ses01 seed=2 acc=0.5450 (ntr=160 nval=40 nte=200)
2026-06-09 02:57:13 | INFO    | train_session_alignment | [align] session_zscore         deepconvnet single_sub-002_ses02-to-ses03 seed=2 acc=0.6800 (ntr=160 nval=40 nte=200)
2026-06-09 02:57:23 | INFO    | train_session_alignment | [align] session_zscore         deepconvnet single_sub-002_ses03-to-ses01 seed=2 acc=0.6150 (ntr=160 nval=40 nte=200)
