Project: /share/home/yuan/SYX/eeg-mi-online
Env    : mi_torch_cu118
Args   : --methods bn_statistics_adaptation --models deepconvnet --seeds 3 --protocols single,multi --tag-suffix bn_statistics_adaptation_deepconvnet_s3
Node   : gpu01 | Start: Tue Jun  9 13:05:13 CST 2026
Tue Jun  9 13:05:14 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:21:00.0 Off |                  Off |
| 35%   44C    P0             66W /  425W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-09 13:05:17 | INFO    | train_session_alignment | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-09 13:05:17 | INFO    | train_session_alignment | loaded 148 ok sessions | methods=['bn_statistics_adaptation'] | models=['deepconvnet'] | seeds=[3] | groups=['single', 'multi'] | tasks=335
2026-06-09 13:05:31 | INFO    | train_session_alignment | [align] bn_statistics_adaptation deepconvnet single_sub-001_ses01-to-ses02 seed=3 acc=0.6600 (ntr=160 nval=40 nte=200)
2026-06-09 13:05:42 | INFO    | train_session_alignment | [align] bn_statistics_adaptation deepconvnet single_sub-001_ses01-to-ses03 seed=3 acc=0.7450 (ntr=160 nval=40 nte=200)
2026-06-09 13:05:54 | INFO    | train_session_alignment | [align] bn_statistics_adaptation deepconvnet single_sub-001_ses02-to-ses01 seed=3 acc=0.6350 (ntr=160 nval=40 nte=200)
2026-06-09 13:06:05 | INFO    | train_session_alignment | [align] bn_statistics_adaptation deepconvnet single_sub-001_ses02-to-ses03 seed=3 acc=0.9300 (ntr=160 nval=40 nte=200)
2026-06-09 13:06:13 | INFO    | train_session_alignment | [align] bn_statistics_adaptation deepconvnet single_sub-001_ses03-to-ses01 seed=3 acc=0.7050 (ntr=160 nval=40 nte=200)
2026-06-09 13:06:22 | INFO    | train_session_alignment | [align] bn_statistics_adaptation deepconvnet single_sub-001_ses03-to-ses02 seed=3 acc=0.8350 (ntr=160 nval=40 nte=200)
2026-06-09 13:06:28 | INFO    | train_session_alignment | [align] bn_statistics_adaptation deepconvnet single_sub-002_ses01-to-ses02 seed=3 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 13:06:34 | INFO    | train_session_alignment | [align] bn_statistics_adaptation deepconvnet single_sub-002_ses01-to-ses03 seed=3 acc=0.6700 (ntr=160 nval=40 nte=200)
2026-06-09 13:06:41 | INFO    | train_session_alignment | [align] bn_statistics_adaptation deepconvnet single_sub-002_ses02-to-ses01 seed=3 acc=0.5700 (ntr=160 nval=40 nte=200)
2026-06-09 13:06:49 | INFO    | train_session_alignment | [align] bn_statistics_adaptation deepconvnet single_sub-002_ses02-to-ses03 seed=3 acc=0.6700 (ntr=160 nval=40 nte=200)
2026-06-09 13:06:55 | INFO    | train_session_alignment | [align] bn_statistics_adaptation deepconvnet single_sub-002_ses03-to-ses01 seed=3 acc=0.6150 (ntr=160 nval=40 nte=200)
