Project: /share/home/yuan/SYX/eeg-mi-online
Env    : mi_torch_cu118
Args   : --methods session_zscore --models deepconvnet --seeds 1 --protocols single,multi --tag-suffix session_zscore_deepconvnet_s1
Node   : gpu01 | Start: Tue Jun  9 02:54:07 CST 2026
Tue Jun  9 02:54:07 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:61:00.0 Off |                  Off |
| 30%   35C    P8             19W /  425W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-09 02:54:10 | INFO    | train_session_alignment | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-09 02:54:10 | INFO    | train_session_alignment | loaded 148 ok sessions | methods=['session_zscore'] | models=['deepconvnet'] | seeds=[1] | groups=['single', 'multi'] | tasks=335
2026-06-09 02:54:18 | INFO    | train_session_alignment | [align] session_zscore         deepconvnet single_sub-001_ses01-to-ses02 seed=1 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 02:54:25 | INFO    | train_session_alignment | [align] session_zscore         deepconvnet single_sub-001_ses01-to-ses03 seed=1 acc=0.6200 (ntr=160 nval=40 nte=200)
2026-06-09 02:54:44 | INFO    | train_session_alignment | [align] session_zscore         deepconvnet single_sub-001_ses02-to-ses01 seed=1 acc=0.6050 (ntr=160 nval=40 nte=200)
2026-06-09 02:55:04 | INFO    | train_session_alignment | [align] session_zscore         deepconvnet single_sub-001_ses02-to-ses03 seed=1 acc=0.9700 (ntr=160 nval=40 nte=200)
2026-06-09 02:55:11 | INFO    | train_session_alignment | [align] session_zscore         deepconvnet single_sub-001_ses03-to-ses01 seed=1 acc=0.6000 (ntr=160 nval=40 nte=200)
2026-06-09 02:55:18 | INFO    | train_session_alignment | [align] session_zscore         deepconvnet single_sub-001_ses03-to-ses02 seed=1 acc=0.8000 (ntr=160 nval=40 nte=200)
2026-06-09 02:55:23 | INFO    | train_session_alignment | [align] session_zscore         deepconvnet single_sub-002_ses01-to-ses02 seed=1 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 02:55:28 | INFO    | train_session_alignment | [align] session_zscore         deepconvnet single_sub-002_ses01-to-ses03 seed=1 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 02:55:34 | INFO    | train_session_alignment | [align] session_zscore         deepconvnet single_sub-002_ses02-to-ses01 seed=1 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 02:55:39 | INFO    | train_session_alignment | [align] session_zscore         deepconvnet single_sub-002_ses02-to-ses03 seed=1 acc=0.6050 (ntr=160 nval=40 nte=200)
2026-06-09 02:55:45 | INFO    | train_session_alignment | [align] session_zscore         deepconvnet single_sub-002_ses03-to-ses01 seed=1 acc=0.6300 (ntr=160 nval=40 nte=200)
2026-06-09 02:55:50 | INFO    | train_session_alignment | [align] session_zscore         deepconvnet single_sub-002_ses03-to-ses02 seed=1 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 02:56:09 | INFO    | train_session_alignment | [align] session_zscore         deepconvnet single_sub-003_ses01-to-ses02 seed=1 acc=0.8950 (ntr=160 nval=40 nte=200)
2026-06-09 02:56:29 | INFO    | train_session_alignment | [align] session_zscore         deepconvnet single_sub-003_ses01-to-ses03 seed=1 acc=0.9150 (ntr=160 nval=40 nte=200)
